Process:         Chromium [66564]
Path:            /Users/koike/Downloads/Chromium.app/Contents/MacOS/Chromium
Identifier:      org.chromium.Chromium
Version:         22.0.1229.14 / Readium Chromium Release 2 (1229.14 / Readium Chromium Release 2)
Code Type:       X86 (Native)
Parent Process:  launchd [465]

Date/Time:       2012-10-07 00:22:03.853 +0900
OS Version:      Mac OS X 10.6.8 (10K549)
Report Version:  6

Anonymous UUID:                      62126987-A7C6-4181-86A1-586781DAD1FF

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x0000000000000000
Crashed Thread:  0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Thread 0 Crashed:  CrBrowserMain  Dispatch queue: com.apple.main-thread
0   ...chromium.Chromium.framework	0x073588d0 ChromeMain + 10515712
1   ...chromium.Chromium.framework	0x0735884b ChromeMain + 10515579
2   ...chromium.Chromium.framework	0x073794c0 ChromeMain + 10649840
3   ...chromium.Chromium.framework	0x0737940e ChromeMain + 10649662
4   ...chromium.Chromium.framework	0x0902f43f ChromeMain + 40755311
5   ...chromium.Chromium.framework	0x0902e922 ChromeMain + 40752466
6   ...chromium.Chromium.framework	0x090316fe ChromeMain + 40764206
7   ...chromium.Chromium.framework	0x09037e41 ChromeMain + 40790641
8   ...chromium.Chromium.framework	0x090381ce ChromeMain + 40791550
9   ...chromium.Chromium.framework	0x092388e9 ChromeMain + 42890521
10  ...chromium.Chromium.framework	0x0733ae6d ChromeMain + 10394269
11  ...chromium.Chromium.framework	0x0733b252 ChromeMain + 10395266
12  ...chromium.Chromium.framework	0x07303cf5 ChromeMain + 10168613
13  com.apple.CoreFoundation      	0x918fe42b __CFRunLoopDoSources0 + 1563
14  com.apple.CoreFoundation      	0x918fbeef __CFRunLoopRun + 1071
15  com.apple.CoreFoundation      	0x918fb3c4 CFRunLoopRunSpecific + 452
16  com.apple.CoreFoundation      	0x918fb1f1 CFRunLoopRunInMode + 97
17  com.apple.HIToolbox           	0x9935fe04 RunCurrentEventLoopInMode + 392
18  com.apple.HIToolbox           	0x9935fbb9 ReceiveNextEventCommon + 354
19  com.apple.HIToolbox           	0x9935fa3e BlockUntilNextEventMatchingListInMode + 81
20  com.apple.AppKit              	0x95599595 _DPSNextEvent + 847
21  com.apple.AppKit              	0x95598dd6 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 156
22  com.apple.AppKit              	0x9555b1f3 -[NSApplication run] + 821
23  ...chromium.Chromium.framework	0x07304117 ChromeMain + 10169671
24  ...chromium.Chromium.framework	0x07303bec ChromeMain + 10168348
25  ...chromium.Chromium.framework	0x0733a8cf ChromeMain + 10392831
26  ...chromium.Chromium.framework	0x0735405e ChromeMain + 10497166
27  ...chromium.Chromium.framework	0x06b2e4e0 ChromeMain + 1954064
28  ...chromium.Chromium.framework	0x090a9060 ChromeMain + 41254032
29  ...chromium.Chromium.framework	0x090a9e2a ChromeMain + 41257562
30  ...chromium.Chromium.framework	0x090a7dc1 ChromeMain + 41249265
31  ...chromium.Chromium.framework	0x07290703 ChromeMain + 9696051
32  ...chromium.Chromium.framework	0x07291435 ChromeMain + 9699429
33  ...chromium.Chromium.framework	0x07290290 ChromeMain + 9694912
34  ...chromium.Chromium.framework	0x069513f9 ChromeMain + 41
35  org.chromium.Chromium         	0x0694bf78 main + 24
36  org.chromium.Chromium         	0x0694bf55 0x694b000 + 3925

Thread 1:  Dispatch queue: com.apple.libdispatch-manager
0   libSystem.B.dylib             	0x9260a382 kevent + 10
1   libSystem.B.dylib             	0x9260aa9c _dispatch_mgr_invoke + 215
2   libSystem.B.dylib             	0x92609f59 _dispatch_queue_invoke + 163
3   libSystem.B.dylib             	0x92609cfe _dispatch_worker_thread2 + 240
4   libSystem.B.dylib             	0x92609781 _pthread_wqthread + 390
5   libSystem.B.dylib             	0x926095c6 start_wqthread + 30

Thread 2:  NetworkConfigWatcher
